AUTHOR="mistralai"
MODEL_NAME="Mistral-7B-v0.1"

max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
batch_size=20
seed=0
precision=bf16
lang=java

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --load_generations_path "$BASE_DIR/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang.json" \
>     --metric_output_path "$BASE_DIR/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang-evaluation_results.json"
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 148/158 [42:16<03:25, 20.59s/it]running cached_eval_script on /tmp/HumanEval_60_sum_to_n.json by 31 workers
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 149/158 [42:21<02:23, 15.99s/it]running cached_eval_script on /tmp/HumanEval_26_remove_duplicates.json by 31 workers
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 150/158 [42:35<02:01, 15.16s/it]running cached_eval_script on /tmp/HumanEval_163_generate_integers.json by 31 workers
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 151/158 [43:00<02:08, 18.30s/it]running cached_eval_script on /tmp/HumanEval_9_rolling_max.json by 31 workers
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 152/158 [43:15<01:43, 17.29s/it]running cached_eval_script on /tmp/HumanEval_3_below_zero.json by 31 workers
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 153/158 [43:30<01:22, 16.45s/it]running cached_eval_script on /tmp/HumanEval_69_search.json by 31 workers
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 154/158 [43:51<01:11, 17.80s/it]running cached_eval_script on /tmp/HumanEval_61_correct_bracketing.json by 31 workers
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 155/158 [44:03<00:48, 16.20s/it]running cached_eval_script on /tmp/HumanEval_37_sort_even.json by 31 workers
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 156/158 [44:17<00:30, 15.43s/it]running cached_eval_script on /tmp/HumanEval_54_same_chars.json by 31 workers
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 157/158 [44:28<00:14, 14.29s/it]running cached_eval_script on /tmp/HumanEval_56_correct_bracketing.json by 31 workers
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 158/158 [44:41<00:00, 16.97s/it]
computing pass@k
computed pass@k
evaluation results:
{
  "multiple-java": {
    "pass@1": 0.20189873417721518,
    "pass@10": 0.5052262916968817,
    "pass@100": 0.7542593855894995
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.8,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 200,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "mistralai/Mistral-7B-v0.1",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "token": false,
    "trust_remote_code": true,
    "tasks": "multiple-java",
    "instruction_tokens": null,
    "batch_size": 20,
    "max_length_generation": 1024,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": "./runpod/Mistral-7B-v0.1/java/Mistral-7B-v0.1-temp0.8-p0.95-bf16-n200-batch20-maxlen1024-java-generations_multiple-java.json",
    "load_data_path": null,
    "metric_output_path": "./runpod/Mistral-7B-v0.1/java/Mistral-7B-v0.1-temp0.8-p0.95-bf16-n200-batch20-maxlen1024-java-generations_multiple-java-evaluation_results.json",
    "save_generations": false,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false
  }
}
evaluation results were saved at ./runpod/Mistral-7B-v0.1/java/Mistral-7B-v0.1-temp0.8-p0.95-bf16-n200-batch20-maxlen1024-java-generations_multiple-java-evaluation_results.json
