AUTHOR="THUDM"
MODEL_NAME="codegeex2-6b"
max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
batch_size=20 # not used in evaluation mode
seed=0
precision=bf16
lang=java
full_language=java

save_every_k_tasks=5 # after completing 5 dataset's tasks
save_every_k_iterations=$(($save_every_k_tasks*$n_samples/$batch_size))

common_name="$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang"
generations_name="$common_name-generations_multiple-$lang"
generations_path="$BASE_DIR/$generations_name.json"

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --save_every_k_tasks $save_every_k_iterations \
>     --token \
>     --load_generations_path "$generations_path" \
>     --metric_output_path "$BASE_DIR/$generations_name-evaluation_results.json"

Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                      | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 145/158 [41:11<02:48, 12.98s/it]running cached_eval_script on /tmp/HumanEval_81_numerical_letter_grade.json by 31 workers
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 146/158 [41:27<02:46, 13.88s/it]running cached_eval_script on /tmp/HumanEval_5_intersperse.json by 31 workers
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 147/158 [41:43<02:37, 14.27s/it]running cached_eval_script on /tmp/HumanEval_146_specialFilter.json by 31 workers
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 148/158 [41:59<02:29, 14.91s/it]running cached_eval_script on /tmp/HumanEval_60_sum_to_n.json by 31 workers
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 149/158 [42:06<01:53, 12.65s/it]running cached_eval_script on /tmp/HumanEval_26_remove_duplicates.json by 31 workers
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 150/158 [42:22<01:47, 13.42s/it]running cached_eval_script on /tmp/HumanEval_163_generate_integers.json by 31 workers
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 151/158 [42:42<01:49, 15.57s/it]running cached_eval_script on /tmp/HumanEval_9_rolling_max.json by 31 workers
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 152/158 [42:58<01:34, 15.71s/it]running cached_eval_script on /tmp/HumanEval_3_below_zero.json by 31 workers
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 153/158 [43:12<01:16, 15.28s/it]running cached_eval_script on /tmp/HumanEval_69_search.json by 31 workers
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 154/158 [43:37<01:12, 18.13s/it]running cached_eval_script on /tmp/HumanEval_61_correct_bracketing.json by 31 workers
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 155/158 [43:51<00:50, 16.76s/it]running cached_eval_script on /tmp/HumanEval_37_sort_even.json by 31 workers
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 156/158 [44:07<00:33, 16.58s/it]running cached_eval_script on /tmp/HumanEval_54_same_chars.json by 31 workers
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 157/158 [44:19<00:15, 15.08s/it]running cached_eval_script on /tmp/HumanEval_56_correct_bracketing.json by 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 158/158 [44:47<00:00, 17.01s/it]
computing pass@k
computed pass@k
evaluation results:
{
  "multiple-java": {
    "pass@1": 0.1795886075949367,
    "pass@10": 0.466723051172613,
    "pass@100": 0.6803297618384585
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.8,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 200,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "THUDM/codegeex2-6b",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "token": true,
    "trust_remote_code": true,
    "tasks": "multiple-java",
    "instruction_tokens": null,
    "batch_size": 20,
    "max_length_generation": 1024,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": 50,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": "./runpod/codegeex2-6b/java/codegeex2-6b-temp0.8-p0.95-bf16-n200-batch20-maxlen1024-java-generations_multiple-java.json",
    "load_data_path": null,
    "metric_output_path": "./runpod/codegeex2-6b/java/codegeex2-6b-temp0.8-p0.95-bf16-n200-batch20-maxlen1024-java-generations_multiple-java-evaluation_results.json",
    "save_generations": false,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false
  }
}
evaluation results were saved at ./runpod/codegeex2-6b/java/codegeex2-6b-temp0.8-p0.95-bf16-n200-batch20-maxlen1024-java-generations_multiple-java-evaluation_results.json
