AUTHOR="codellama"
MODEL_NAME="CodeLlama-13b-Python-hf"

max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
seed=0
precision=bf16
lang=java
# limit_start=0
# limit=2
batch_size=10

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --save_every_k_tasks 10 \
>     --load_generations_path "./runpod/codellama-13b-python/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang.json" \
>     --metric_output_path "./runpod/codellama-13b-python/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang-evaluation_results.json"
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                      | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 146/158 [44:48<03:01, 15.13s/it]running cached_eval_script on /tmp/HumanEval_5_intersperse.json by 31 workers
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 147/158 [45:16<03:26, 18.74s/it]running cached_eval_script on /tmp/HumanEval_146_specialFilter.json by 31 workers
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 148/158 [45:32<02:59, 17.93s/it]running cached_eval_script on /tmp/HumanEval_60_sum_to_n.json by 31 workers
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 149/158 [45:39<02:11, 14.63s/it]running cached_eval_script on /tmp/HumanEval_26_remove_duplicates.json by 31 workers
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 150/158 [45:54<01:58, 14.76s/it]running cached_eval_script on /tmp/HumanEval_163_generate_integers.json by 31 workers
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 151/158 [46:25<02:19, 19.86s/it]running cached_eval_script on /tmp/HumanEval_9_rolling_max.json by 31 workers
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 152/158 [46:42<01:52, 18.77s/it]running cached_eval_script on /tmp/HumanEval_3_below_zero.json by 31 workers
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 153/158 [46:54<01:24, 16.94s/it]running cached_eval_script on /tmp/HumanEval_69_search.json by 31 workers
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 154/158 [47:19<01:16, 19.16s/it]running cached_eval_script on /tmp/HumanEval_61_correct_bracketing.json by 31 workers
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 155/158 [47:31<00:51, 17.12s/it]running cached_eval_script on /tmp/HumanEval_37_sort_even.json by 31 workers
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 156/158 [48:00<00:41, 20.67s/it]running cached_eval_script on /tmp/HumanEval_54_same_chars.json by 31 workers
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 157/158 [48:13<00:18, 18.53s/it]running cached_eval_script on /tmp/HumanEval_56_correct_bracketing.json by 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 158/158 [48:26<00:00, 18.39s/it]
computing pass@k
computed pass@k
evaluation results:
{
  "multiple-java": {
    "pass@1": 0.2911392405063292,
    "pass@10": 0.6494197877996882,
    "pass@100": 0.8406544431955963
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.8,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 200,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "codellama/CodeLlama-13b-Python-hf",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": true,
    "tasks": "multiple-java",
    "instruction_tokens": null,
    "batch_size": 10,
    "max_length_generation": 1024,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": 10,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": "./runpod/codellama-13b-python/CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations_multiple-java.json",
    "load_data_path": null,
    "metric_output_path": "./runpod/codellama-13b-python/CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations_multiple-java-evaluation_results.json",
    "save_generations": false,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false
  }
}
evaluation results were saved at ./runpod/codellama-13b-python/CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations_multiple-java-evaluation_results.json
